,waiting_time_length,ride_duration_length,waiting_time_short,waiting_time_long,ride_duration_short,ride_duration_long,shift1_pay_short,shift1_pay_long,shift2_pay_short,shift2_pay_long,shift3_pay_short,shift3_pay_long,shift4_pay_short,shift4_pay_long,shift5_pay_short,shift5_pay_long
17,1.0,0.0,5.0,11,31.0,52.0,28.38,38.38,36.17,45.3,27.12,42.46,20.44,34.23,18.83,32.75
18,1.0,0.0,1.0,9,14.0,40.0,32.2,40.78,19.85,53.81,25.53,45.36,9.86,36.11,23.2,41.37
19,0.0,1.0,4.0,10,12.0,44.0,20.44,37.27,19.96,42.06,14.92,37.24,30.37,33.71,29.61,32.55
20,1.0,0.0,3.0,11,31.0,39.0,19.0,46.36,33.94,39.39,29.84,39.33,25.32,38.63,27.61,42.12
21,1.0,0.0,4.0,12,29.0,52.0,32.03,37.38,6.64,38.71,24.12,32.65,22.6,35.07,26.23,40.66
22,1.0,1.0,3.0,9,18.0,39.0,30.77,40.69,28.87,47.52,25.44,36.47,6.33,46.6,20.59,35.33
23,1.0,1.0,4.0,19,23.0,44.0,23.49,41.72,27.38,48.33,28.29,48.88,26.05,36.66,19.99,39.91
24,1.0,1.0,4.0,10,14.0,45.0,26.86,37.41,14.38,41.79,30.27,39.26,21.43,37.74,27.23,36.78
25,0.0,1.0,4.0,14,32.0,39.0,33.65,40.16,35.19,45.29,28.37,40.8,12.43,32.12,26.25,32.14
26,0.0,0.0,4.0,16,21.0,43.0,20.58,58.35,36.35,41.61,28.47,40.17,26.17,32.56,22.65,34.12
27,0.0,0.0,3.0,17,30.0,33.0,32.52,34.86,26.37,37.4,16.61,33.46,27.9,49.37,28.45,32.74
28,0.0,1.0,2.0,13,31.0,70.0,25.51,38.72,35.53,40.49,27.18,33.29,25.44,31.48,21.42,32.38
29,1.0,0.0,4.0,14,22.0,35.0,31.79,41.34,32.76,42.5,31.0,33.15,28.32,49.46,28.84,35.91
30,1.0,1.0,4.0,12,30.0,41.0,32.08,34.46,10.01,44.92,25.0,33.14,30.58,45.38,30.0,46.51
31,1.0,1.0,3.0,9,26.0,45.0,25.98,36.5,20.01,42.09,20.47,32.11,10.52,40.9,22.73,31.84
32,1.0,0.0,2.0,17,13.0,34.0,31.56,34.78,29.94,39.06,27.58,38.9,19.35,39.71,30.81,32.47
33,0.0,0.0,1.0,8,2.0,37.0,28.76,34.31,32.48,43.03,28.76,43.83,27.24,39.56,24.17,39.81
34,1.0,1.0,4.0,12,31.0,35.0,19.71,40.72,33.76,42.83,25.69,45.31,18.78,33.91,30.19,42.94
35,0.0,0.0,5.0,10,33.0,34.0,12.64,43.97,33.09,48.42,27.3,32.61,28.16,34.71,25.05,33.1
36,1.0,1.0,5.0,14,25.0,44.0,33.72,34.35,24.59,58.29,29.12,41.58,16.53,35.11,21.67,36.58
37,1.0,1.0,3.0,15,29.0,48.0,32.21,36.0,34.06,42.59,28.85,37.86,15.51,40.08,18.5,39.83
38,1.0,1.0,2.0,10,24.0,34.0,33.53,36.27,26.56,41.28,31.2,36.63,28.16,37.88,26.75,37.14
39,0.0,0.0,5.0,9,16.0,37.0,28.29,40.37,17.83,38.57,21.73,45.19,14.81,40.11,22.41,35.41
40,1.0,0.0,2.0,12,22.0,37.0,30.73,38.45,20.85,48.81,30.37,34.19,26.93,49.74,25.53,40.29
41,1.0,1.0,5.0,14,27.0,43.0,10.86,47.24,30.52,56.33,31.97,42.55,29.69,45.04,25.53,37.77
42,1.0,0.0,4.0,7,30.0,40.0,27.53,52.59,26.46,40.8,31.4,37.02,13.33,34.21,28.68,32.12
43,0.0,1.0,3.0,10,28.0,53.0,22.24,43.79,34.28,45.06,30.6,36.39,30.67,34.46,21.75,36.13
44,1.0,1.0,4.0,24,32.0,61.0,25.99,41.25,29.45,41.66,21.98,39.46,-1.76,37.21,13.13,32.64
45,1.0,0.0,3.0,11,31.0,48.0,29.18,45.08,24.89,37.66,27.8,41.55,29.85,37.97,24.93,32.05
46,1.0,1.0,4.0,13,31.0,44.0,31.68,37.15,18.54,42.34,21.71,38.79,26.36,42.37,25.39,40.85
47,0.0,1.0,5.0,15,31.0,50.0,30.16,35.24,36.72,50.94,31.9,35.52,17.58,54.96,27.46,38.06
48,1.0,1.0,2.0,11,24.0,33.0,32.91,40.56,30.78,44.76,29.38,33.95,30.52,31.89,15.34,39.31
49,0.0,0.0,4.0,10,1.0,38.0,32.48,48.6,31.37,49.21,30.03,36.78,21.75,45.66,25.41,38.83
50,0.0,1.0,4.0,12,27.0,36.0,32.24,47.69,31.15,46.59,30.49,40.12,20.47,40.05,20.93,42.23
51,1.0,0.0,4.0,11,32.0,43.0,32.26,34.05,20.67,44.72,28.74,43.93,24.78,32.59,21.97,37.83
52,0.0,1.0,4.0,11,17.0,55.0,27.16,41.8,25.93,45.04,31.41,34.05,21.8,32.0,27.72,31.31
53,0.0,0.0,1.0,14,11.0,54.0,12.0,34.42,18.78,50.14,25.67,32.53,18.92,35.44,19.04,36.11
54,1.0,1.0,4.0,6,13.0,34.0,29.23,36.67,26.74,50.83,25.83,32.66,29.62,37.34,18.02,34.97
55,0.0,0.0,3.0,9,19.0,45.0,32.52,41.58,36.98,51.95,27.6,33.39,15.04,52.68,21.54,37.25
56,0.0,1.0,4.0,16,18.0,34.0,22.44,35.8,30.56,46.14,25.88,35.99,22.24,39.01,22.44,34.96
57,1.0,0.0,3.0,11,19.0,38.0,18.61,41.64,31.36,71.47,29.82,36.14,30.84,35.95,24.79,37.91
58,0.0,0.0,4.0,10,23.0,45.0,19.75,50.27,28.67,37.21,23.1,37.99,27.82,43.59,22.44,38.85
59,0.0,1.0,3.0,6,27.0,36.0,24.1,41.83,25.98,41.46,30.48,34.85,27.91,48.15,24.93,39.13
60,0.0,1.0,,9,18.0,45.0,23.58,40.74,21.61,44.86,27.04,42.62,25.85,44.36,29.22,34.25
61,0.0,1.0,,12,21.0,58.0,24.0,40.39,33.91,37.69,26.02,34.89,15.67,52.32,20.36,32.59
62,0.0,1.0,,12,19.0,45.0,27.0,36.85,31.92,48.29,31.07,37.11,28.27,35.41,21.16,35.11
63,1.0,0.0,,14,25.0,44.0,29.18,37.82,12.48,46.94,30.88,37.3,13.32,32.44,29.7,39.78
64,1.0,1.0,,13,32.0,43.0,23.44,44.47,21.22,41.18,21.02,34.86,21.49,44.65,30.34,38.2
65,1.0,0.0,,18,13.0,38.0,25.59,56.18,36.94,49.3,25.66,34.36,21.76,36.45,25.58,34.14
66,1.0,1.0,,8,32.0,33.0,24.1,46.44,22.92,39.81,28.15,33.44,26.52,38.26,29.83,33.11
67,1.0,0.0,,21,18.0,39.0,33.75,41.06,31.3,37.66,31.38,33.67,29.6,33.07,26.37,35.89
68,1.0,1.0,,16,27.0,49.0,28.23,35.46,28.0,47.99,30.72,34.98,26.42,34.48,28.42,33.55
69,0.0,0.0,,15,21.0,66.0,32.77,45.36,19.29,47.99,26.0,32.18,25.03,31.58,27.87,31.33
70,1.0,1.0,,17,26.0,52.0,19.82,48.72,30.86,38.0,22.87,36.19,30.09,34.37,28.81,46.7
71,1.0,0.0,,10,24.0,44.0,32.57,36.99,33.17,42.25,22.2,38.97,30.8,39.12,25.64,39.01
72,0.0,1.0,,10,29.0,36.0,23.06,39.94,33.33,44.65,25.8,33.34,30.8,34.51,21.1,32.59
73,1.0,1.0,,12,29.0,50.0,29.27,47.68,7.69,48.12,29.77,32.17,30.77,33.36,28.69,34.4
74,1.0,0.0,,10,24.0,55.0,25.69,34.01,36.87,41.88,24.22,40.43,25.36,31.77,30.39,33.52
75,1.0,0.0,,7,22.0,38.0,28.99,36.98,2.34,45.48,31.86,37.33,15.56,46.62,26.32,42.1
76,1.0,0.0,,9,33.0,42.0,27.54,41.97,28.13,49.0,30.85,40.81,29.78,34.5,24.9,41.2
77,0.0,1.0,,11,22.0,54.0,31.06,34.09,30.47,65.43,27.2,34.62,25.91,37.23,24.3,35.3
78,0.0,0.0,,7,26.0,34.0,30.55,35.4,32.27,40.65,31.95,41.36,27.89,37.6,23.78,32.06
79,0.0,1.0,,14,26.0,38.0,27.58,57.22,34.78,56.88,30.46,32.44,30.65,41.68,25.36,34.08
80,0.0,0.0,,19,9.0,45.0,26.4,34.17,25.72,43.33,23.09,44.98,20.93,35.49,30.45,31.81
81,1.0,1.0,,18,25.0,34.0,33.31,40.7,27.76,57.93,21.73,40.54,21.18,33.19,23.66,31.98
82,0.0,0.0,,6,23.0,34.0,26.11,34.43,3.78,43.01,28.63,39.77,18.05,40.66,28.4,31.6
83,0.0,1.0,,11,31.0,36.0,29.0,40.53,36.62,53.99,27.66,33.93,20.32,39.61,15.06,36.4
84,1.0,1.0,,15,33.0,68.0,29.07,58.41,25.14,42.69,28.12,33.37,19.33,40.71,29.98,38.06
85,1.0,0.0,,8,17.0,34.0,17.1,34.74,36.03,53.02,30.16,37.9,28.52,35.82,20.95,41.25
86,1.0,1.0,,9,14.0,44.0,27.83,34.58,33.79,66.99,29.47,33.08,18.28,33.43,19.99,31.16
87,1.0,1.0,,11,15.0,34.0,26.5,49.95,12.89,48.98,31.46,36.75,23.66,34.11,29.49,32.51
88,0.0,1.0,,8,20.0,43.0,31.97,46.33,30.27,42.95,24.51,36.44,25.2,35.44,27.37,39.3
89,1.0,1.0,,10,12.0,70.0,33.94,39.09,33.14,37.2,23.55,37.84,29.14,35.18,26.66,35.03
90,1.0,1.0,,10,28.0,35.0,33.35,34.52,31.05,43.62,29.1,42.68,20.78,43.31,22.71,37.18
91,1.0,1.0,,10,17.0,35.0,22.63,36.17,10.5,38.09,22.85,32.48,25.32,45.92,19.24,32.61
92,0.0,0.0,,10,15.0,57.0,20.61,38.38,17.36,44.71,23.12,36.45,20.77,50.97,28.3,36.16
93,1.0,1.0,,12,31.0,52.0,21.18,38.4,22.11,52.52,23.52,34.72,28.07,40.53,30.55,41.54
94,0.0,0.0,,7,32.0,41.0,24.95,39.72,32.87,41.54,19.49,40.15,27.44,43.3,30.67,35.18
95,1.0,0.0,,8,27.0,34.0,19.63,41.21,36.05,41.53,23.55,37.45,26.64,31.97,28.06,35.65
96,0.0,0.0,,15,33.0,37.0,30.13,37.95,32.27,38.53,28.15,36.73,21.08,36.97,24.44,33.85
97,0.0,1.0,,10,21.0,40.0,8.79,35.4,30.34,42.82,30.86,33.0,18.82,48.15,26.42,32.07
98,1.0,0.0,,12,33.0,40.0,22.38,47.47,15.92,41.72,18.6,40.09,26.96,43.8,28.27,43.96
99,0.0,1.0,,15,33.0,42.0,21.51,41.54,27.96,44.17,30.2,41.68,25.31,35.54,30.52,32.28
100,0.0,0.0,,5,21.0,44.0,32.13,36.12,33.71,39.83,24.57,34.2,18.64,48.75,21.23,36.28
101,0.0,1.0,,19,26.0,40.0,32.71,48.2,24.87,42.15,29.14,35.8,25.92,35.79,24.48,33.23
102,0.0,0.0,,5,19.0,36.0,29.27,49.66,18.92,43.77,24.59,44.5,8.91,41.75,30.56,38.57
103,0.0,0.0,,15,29.0,54.0,33.3,43.81,23.89,54.95,23.54,51.24,21.84,35.69,17.85,33.32
104,0.0,0.0,,14,28.0,45.0,25.63,45.0,34.1,54.12,28.71,35.19,27.81,35.44,27.15,35.04
105,1.0,1.0,,14,29.0,37.0,33.42,38.24,31.92,39.33,27.32,40.41,14.88,47.44,23.3,38.78
106,1.0,0.0,,12,15.0,55.0,33.23,39.08,31.56,38.27,30.92,39.02,30.62,46.31,21.24,43.49
107,0.0,0.0,,7,17.0,57.0,25.31,39.09,23.26,54.4,19.84,42.92,12.15,44.73,28.52,32.5
108,0.0,1.0,,8,27.0,48.0,28.89,40.43,32.96,51.79,21.61,40.26,19.32,36.69,24.13,32.4
109,1.0,1.0,,6,30.0,50.0,24.38,45.52,12.79,52.46,24.15,37.0,25.13,32.1,28.78,37.15
110,1.0,1.0,,5,33.0,40.0,30.73,37.38,32.89,46.4,18.02,33.87,16.65,37.55,22.27,48.52
111,1.0,0.0,,10,22.0,41.0,30.41,43.02,30.64,47.44,23.9,44.33,22.54,45.13,22.0,37.74
112,0.0,0.0,,7,30.0,41.0,30.9,37.86,36.53,38.29,30.81,39.04,18.28,31.36,30.31,37.13
113,1.0,0.0,,13,14.0,43.0,21.11,47.13,24.93,39.86,22.93,32.09,30.36,40.07,20.85,39.59
114,1.0,0.0,,16,19.0,51.0,22.56,37.17,25.19,49.82,24.62,33.09,11.94,38.3,18.63,42.23
115,0.0,0.0,,23,19.0,39.0,29.64,37.68,30.38,45.15,29.49,34.02,22.22,34.99,30.45,42.18
116,0.0,1.0,,10,24.0,47.0,31.27,40.85,19.8,48.04,24.29,36.94,17.68,35.72,15.94,45.9
117,1.0,1.0,,17,11.0,39.0,33.47,37.45,21.39,41.38,28.78,44.13,25.97,34.69,17.6,39.55
118,0.0,0.0,,10,28.0,53.0,26.12,44.12,25.16,52.35,29.22,35.82,21.31,43.26,28.17,33.67
119,1.0,0.0,,14,7.0,38.0,31.81,37.67,15.84,57.3,30.83,35.35,27.44,34.83,23.15,34.88
120,1.0,1.0,,8,17.0,39.0,20.89,40.14,15.81,46.13,27.97,38.86,28.08,50.82,22.42,41.83
121,0.0,1.0,,11,32.0,44.0,24.04,50.64,36.97,52.78,31.15,32.65,23.77,35.09,15.91,34.78
122,0.0,0.0,,6,21.0,39.0,23.76,42.04,34.19,39.42,28.83,36.95,19.41,47.92,22.75,42.93
123,0.0,0.0,,17,26.0,49.0,27.35,53.82,23.07,42.07,24.52,35.0,21.51,38.4,25.83,32.83
124,0.0,0.0,,19,15.0,39.0,18.85,42.07,34.03,40.65,30.15,34.25,21.78,43.53,27.11,33.29
125,0.0,0.0,,12,30.0,43.0,29.84,39.2,28.71,45.37,30.98,35.09,11.98,35.38,16.4,33.38
126,0.0,1.0,,8,14.0,58.0,15.81,39.71,29.63,51.86,20.72,36.97,18.12,38.7,30.36,48.1
127,1.0,1.0,,7,31.0,46.0,22.83,40.21,32.49,40.27,31.5,35.94,25.68,46.38,23.09,42.25
128,1.0,0.0,,9,22.0,63.0,32.57,37.61,31.36,37.97,29.03,36.42,29.72,42.34,28.83,32.72
129,0.0,1.0,,9,30.0,46.0,25.15,54.94,30.21,53.43,29.35,33.0,20.79,47.24,24.0,33.04
130,0.0,0.0,,7,28.0,41.0,28.53,41.8,33.42,39.78,30.4,38.9,18.13,46.82,28.92,34.06
131,0.0,1.0,,14,26.0,42.0,21.13,39.76,34.52,50.44,27.49,37.64,25.7,44.52,30.12,34.79
132,1.0,1.0,,6,30.0,43.0,31.77,41.61,26.56,39.06,26.98,38.15,14.18,46.57,24.05,39.78
133,0.0,1.0,,10,27.0,39.0,20.41,40.08,24.57,38.55,15.76,35.55,6.65,44.44,21.75,42.23
134,0.0,0.0,,18,22.0,65.0,32.23,42.28,36.56,45.05,31.28,38.59,11.07,36.49,27.11,43.88
135,0.0,1.0,,6,10.0,45.0,26.08,41.27,17.56,63.27,31.53,45.32,21.49,46.68,24.92,38.64
136,1.0,1.0,,11,28.0,42.0,31.83,34.51,28.22,38.33,30.32,43.86,19.63,35.1,26.33,39.24
137,1.0,0.0,,8,28.0,45.0,30.39,37.97,26.97,43.0,28.19,33.12,22.64,40.21,29.58,42.15
138,0.0,0.0,,12,31.0,43.0,29.0,36.66,20.89,46.5,30.57,42.16,20.19,34.95,22.06,34.62
139,0.0,1.0,,8,23.0,46.0,31.52,38.34,27.16,48.89,28.17,42.85,22.84,32.0,28.25,32.2
140,0.0,0.0,,7,28.0,44.0,29.51,41.61,30.78,41.09,23.81,32.41,21.47,48.8,26.68,38.27
141,0.0,0.0,,6,19.0,34.0,26.42,44.33,28.28,42.05,31.03,34.45,25.61,52.48,29.94,38.25
142,0.0,0.0,,15,26.0,40.0,17.75,36.69,-4.55,58.16,31.86,34.64,28.71,32.31,28.13,36.79
143,1.0,0.0,,9,26.0,38.0,30.35,43.88,31.84,39.42,27.53,38.28,26.86,36.31,15.67,33.22
144,1.0,0.0,,11,23.0,40.0,29.96,34.48,29.41,52.26,31.72,34.28,23.01,35.31,16.61,31.61
145,0.0,0.0,,11,27.0,45.0,31.98,39.17,23.37,38.8,25.14,32.6,17.28,32.7,23.92,36.4
146,1.0,1.0,,10,8.0,49.0,27.02,41.38,33.75,43.43,30.12,36.4,25.49,44.61,24.61,36.59
147,1.0,1.0,,6,28.0,38.0,30.13,45.51,34.45,42.02,31.36,37.18,26.28,36.1,21.11,37.74
148,0.0,1.0,,11,8.0,48.0,24.05,41.33,23.3,45.58,22.96,41.62,21.15,54.09,25.53,35.0
149,1.0,0.0,,23,16.0,34.0,29.03,35.34,27.98,40.53,30.41,38.33,22.09,42.05,29.62,32.59
150,1.0,1.0,,8,19.0,41.0,28.73,50.96,33.84,64.11,31.73,40.79,16.3,36.19,27.64,38.99
151,1.0,1.0,,11,25.0,45.0,26.73,43.28,19.95,47.72,29.32,39.2,17.59,43.15,28.1,38.96
152,0.0,0.0,,14,32.0,51.0,29.63,35.04,29.33,47.63,27.47,32.35,30.22,41.19,30.35,34.26
153,0.0,1.0,,11,23.0,45.0,16.43,39.32,22.75,56.99,30.35,40.63,23.0,36.06,18.9,36.24
154,1.0,1.0,,14,7.0,36.0,30.47,36.32,30.39,46.97,26.04,37.85,27.86,36.98,25.63,36.85
155,1.0,1.0,,10,24.0,59.0,16.49,50.41,23.33,56.81,28.23,35.04,26.37,33.47,25.5,44.6
156,0.0,0.0,,10,18.0,47.0,21.83,36.13,35.97,43.67,26.29,33.06,29.34,59.66,22.59,37.2
157,1.0,0.0,,8,18.0,35.0,24.25,39.33,34.47,40.08,25.49,32.41,27.56,34.64,29.81,34.1
158,1.0,0.0,,24,12.0,42.0,28.41,36.33,31.95,49.05,27.64,32.14,4.47,36.78,28.87,38.3
159,1.0,1.0,,10,10.0,37.0,32.87,46.92,20.29,39.9,24.49,35.98,29.14,31.17,19.62,41.03
160,0.0,0.0,,11,30.0,58.0,26.53,36.18,22.04,52.23,29.38,44.57,23.61,38.7,18.6,43.95
161,0.0,0.0,,11,22.0,37.0,15.93,39.18,21.56,52.28,31.52,46.99,30.89,36.22,30.33,34.05
162,0.0,1.0,,6,32.0,42.0,27.47,48.43,36.98,65.46,25.45,34.52,30.48,32.52,29.72,36.01
163,0.0,1.0,,10,18.0,37.0,23.47,37.53,30.51,50.14,26.19,32.67,14.53,46.22,23.06,31.63
164,0.0,0.0,,10,23.0,53.0,23.56,40.55,35.52,38.3,24.13,36.44,17.64,44.14,27.66,38.53
165,0.0,0.0,,19,27.0,37.0,19.59,36.01,25.46,61.06,29.8,37.38,18.07,31.57,26.85,32.48
166,1.0,1.0,,6,20.0,41.0,17.91,35.94,26.95,41.13,29.42,41.65,24.48,35.65,29.99,31.65
167,0.0,0.0,,17,29.0,55.0,31.34,45.32,13.01,51.88,26.88,42.46,30.31,43.83,27.17,40.07
168,1.0,0.0,,8,32.0,39.0,25.79,43.64,35.93,40.86,24.53,36.14,21.41,33.25,27.96,32.87
169,1.0,0.0,,5,24.0,43.0,32.71,40.05,27.63,44.8,25.46,33.35,19.4,43.79,27.33,33.55
170,0.0,0.0,,13,24.0,37.0,23.09,35.57,23.8,43.22,27.5,44.84,22.74,45.44,26.07,40.75
171,0.0,1.0,,11,10.0,37.0,26.67,50.76,19.88,54.13,25.37,40.95,18.05,41.5,21.06,45.94
172,0.0,1.0,,12,29.0,50.0,29.8,38.41,28.4,44.32,28.93,37.47,27.96,42.63,28.29,43.58
173,1.0,1.0,,13,31.0,48.0,24.56,36.73,31.91,58.47,31.98,37.45,25.03,36.1,21.12,32.76
174,0.0,0.0,,9,24.0,43.0,30.53,34.83,32.08,43.19,24.44,33.02,24.16,38.5,29.6,41.26
175,1.0,1.0,,13,18.0,36.0,33.11,47.0,28.61,37.3,25.1,37.31,25.44,37.91,26.99,36.75
176,0.0,0.0,,14,25.0,58.0,27.52,34.75,29.33,62.63,29.28,33.8,24.97,34.71,21.63,32.75
177,1.0,1.0,,15,32.0,40.0,27.66,42.6,33.63,44.19,30.98,34.5,23.1,48.19,22.7,38.54
178,1.0,1.0,,9,32.0,38.0,17.99,44.39,31.4,54.12,29.81,35.31,30.36,38.69,25.69,38.32
179,0.0,1.0,,9,22.0,35.0,30.79,34.14,22.9,59.22,14.43,36.67,27.68,34.41,18.94,48.01
180,1.0,0.0,,13,28.0,53.0,31.98,48.67,34.0,47.49,30.8,41.27,25.84,45.79,21.67,33.99
181,0.0,1.0,,11,31.0,35.0,27.3,34.94,14.2,44.18,25.94,33.28,23.12,33.21,24.57,33.57
182,1.0,0.0,,8,29.0,46.0,23.25,42.41,32.33,44.86,28.08,34.08,25.16,50.51,29.28,36.5
183,1.0,1.0,,9,27.0,49.0,27.97,35.6,29.86,37.37,29.09,32.91,25.73,42.79,29.3,36.11
184,0.0,0.0,,10,27.0,34.0,33.09,41.59,26.2,37.92,30.81,34.07,13.47,51.1,24.43,36.25
185,0.0,0.0,,18,16.0,55.0,32.55,39.22,22.8,45.08,24.48,32.71,26.97,31.18,26.82,33.93
186,0.0,1.0,,15,26.0,35.0,26.03,39.82,30.71,37.94,27.35,36.75,13.45,39.75,21.67,34.0
187,0.0,0.0,,12,25.0,46.0,29.98,36.92,24.38,44.42,24.6,33.24,26.48,31.34,23.58,34.93
188,1.0,1.0,,6,23.0,36.0,31.98,,23.45,47.36,25.37,42.82,29.75,38.32,26.64,36.06
189,1.0,0.0,,9,25.0,33.0,30.75,,27.65,43.0,31.87,40.09,27.69,32.36,23.17,33.6
190,0.0,1.0,,18,27.0,45.0,29.64,,32.14,42.36,23.68,32.21,24.75,32.43,25.43,42.12
191,0.0,1.0,,19,13.0,41.0,29.38,,22.04,39.73,30.69,37.14,26.35,49.62,,31.52
192,0.0,0.0,,16,30.0,42.0,22.19,,22.05,54.59,31.46,33.72,24.54,32.69,,36.38
193,0.0,0.0,,17,32.0,38.0,28.81,,27.5,67.16,21.4,38.21,19.32,43.45,,32.49
194,1.0,1.0,,13,16.0,47.0,27.9,,36.02,44.65,31.62,36.01,23.28,42.18,,35.38
195,0.0,1.0,,13,31.0,36.0,26.97,,25.69,41.4,25.89,37.86,27.77,38.67,,33.41
196,0.0,1.0,,5,26.0,47.0,28.07,,23.08,40.98,,38.32,25.29,32.83,,35.28
197,0.0,0.0,,5,27.0,41.0,29.25,,24.86,46.94,,42.46,25.68,40.77,,31.64
198,0.0,0.0,,13,22.0,33.0,19.82,,21.53,42.99,,35.9,17.82,,,37.99
199,1.0,0.0,,14,25.0,39.0,31.64,,,41.05,,33.59,25.02,,,35.98
200,1.0,1.0,,17,25.0,35.0,32.99,,,,,32.89,23.17,,,32.33
201,1.0,1.0,,12,19.0,47.0,22.24,,,,,39.92,,,,33.98
202,0.0,0.0,,16,22.0,39.0,31.98,,,,,38.49,,,,33.32
203,1.0,1.0,,7,30.0,39.0,28.84,,,,,,,,,34.11
204,0.0,1.0,,13,12.0,38.0,29.67,,,,,,,,,37.52
205,1.0,0.0,,8,16.0,46.0,26.05,,,,,,,,,36.02
206,0.0,0.0,,18,30.0,38.0,33.66,,,,,,,,,31.48
207,1.0,0.0,,12,18.0,36.0,27.81,,,,,,,,,32.33
208,0.0,1.0,,10,29.0,48.0,28.0,,,,,,,,,
209,0.0,0.0,,13,30.0,44.0,24.25,,,,,,,,,
210,1.0,0.0,,14,28.0,40.0,25.78,,,,,,,,,
211,0.0,1.0,,6,9.0,42.0,,,,,,,,,,
212,0.0,0.0,,8,15.0,43.0,,,,,,,,,,
213,0.0,0.0,,9,32.0,52.0,,,,,,,,,,
214,0.0,1.0,,12,5.0,39.0,,,,,,,,,,
215,1.0,1.0,,16,17.0,36.0,,,,,,,,,,
216,0.0,0.0,,10,29.0,36.0,,,,,,,,,,
217,0.0,0.0,,6,30.0,45.0,,,,,,,,,,
218,0.0,1.0,,9,33.0,46.0,,,,,,,,,,
219,0.0,1.0,,13,15.0,39.0,,,,,,,,,,
220,0.0,1.0,,9,15.0,43.0,,,,,,,,,,
221,1.0,0.0,,8,30.0,39.0,,,,,,,,,,
222,1.0,1.0,,9,25.0,34.0,,,,,,,,,,
223,1.0,0.0,,14,23.0,38.0,,,,,,,,,,
224,1.0,1.0,,8,9.0,40.0,,,,,,,,,,
225,0.0,1.0,,6,32.0,42.0,,,,,,,,,,
226,0.0,1.0,,20,33.0,39.0,,,,,,,,,,
227,1.0,0.0,,15,22.0,36.0,,,,,,,,,,
228,1.0,1.0,,21,32.0,40.0,,,,,,,,,,
229,0.0,0.0,,15,29.0,40.0,,,,,,,,,,
230,0.0,0.0,,13,4.0,46.0,,,,,,,,,,
231,0.0,0.0,,9,15.0,47.0,,,,,,,,,,
232,1.0,1.0,,14,26.0,57.0,,,,,,,,,,
233,0.0,1.0,,8,29.0,40.0,,,,,,,,,,
234,0.0,0.0,,14,30.0,38.0,,,,,,,,,,
235,1.0,1.0,,13,29.0,33.0,,,,,,,,,,
236,0.0,0.0,,9,20.0,35.0,,,,,,,,,,
237,1.0,0.0,,22,30.0,47.0,,,,,,,,,,
238,0.0,0.0,,7,22.0,55.0,,,,,,,,,,
239,0.0,0.0,,15,12.0,38.0,,,,,,,,,,
240,0.0,1.0,,8,16.0,43.0,,,,,,,,,,
241,1.0,1.0,,5,27.0,,,,,,,,,,,
242,1.0,1.0,,8,22.0,,,,,,,,,,,
243,1.0,1.0,,8,31.0,,,,,,,,,,,
